PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Age_binned,FamTot
811,0.0,3,male,26.0,0,0,7.8875,NC,S,20-40,1
812,0.0,3,male,39.0,0,0,24.15,NC,S,20-40,1
813,0.0,2,male,35.0,0,0,10.5,NC,S,20-40,1
814,0.0,3,female,6.0,4,2,31.275,NC,S,0-20,7
815,0.0,3,male,30.5,0,0,8.05,NC,S,20-40,1
816,0.0,1,male,29.881137667304014,0,0,0.0,B102,S,20-40,1
817,0.0,3,female,23.0,0,0,7.925,NC,S,20-40,1
818,0.0,2,male,31.0,1,1,37.0042,NC,C,20-40,3
819,0.0,3,male,43.0,0,0,6.45,NC,S,40-60,1
820,0.0,3,male,10.0,3,2,27.9,NC,S,0-20,6
821,1.0,1,female,52.0,1,1,93.5,B69,S,40-60,3
822,1.0,3,male,27.0,0,0,8.6625,NC,S,20-40,1
823,0.0,1,male,38.0,0,0,0.0,NC,S,20-40,1
824,1.0,3,female,27.0,0,1,12.475,E121,S,20-40,2
825,0.0,3,male,2.0,4,1,39.6875,NC,S,0-20,6
826,0.0,3,male,29.881137667304014,0,0,6.95,NC,Q,20-40,1
827,0.0,3,male,29.881137667304014,0,0,56.4958,NC,S,20-40,1
828,1.0,2,male,1.0,0,2,37.0042,NC,C,0-20,3
829,1.0,3,male,29.881137667304014,0,0,7.75,NC,Q,20-40,1
830,1.0,1,female,62.0,0,0,80.0,B28,S,60-80,1
831,1.0,3,female,15.0,1,0,14.4542,NC,C,0-20,2
832,1.0,2,male,0.83,1,1,18.75,NC,S,0-20,3
833,0.0,3,male,29.881137667304014,0,0,7.2292,NC,C,20-40,1
834,0.0,3,male,23.0,0,0,7.8542,NC,S,20-40,1
835,0.0,3,male,18.0,0,0,8.3,NC,S,0-20,1
836,1.0,1,female,39.0,1,1,83.1583,E49,C,20-40,3
837,0.0,3,male,21.0,0,0,8.6625,NC,S,20-40,1
838,0.0,3,male,29.881137667304014,0,0,8.05,NC,S,20-40,1
839,1.0,3,male,32.0,0,0,56.4958,NC,S,20-40,1
840,1.0,1,male,29.881137667304014,0,0,29.7,C47,C,20-40,1
841,0.0,3,male,20.0,0,0,7.925,NC,S,0-20,1
842,0.0,2,male,16.0,0,0,10.5,NC,S,0-20,1
843,1.0,1,female,30.0,0,0,31.0,NC,C,20-40,1
844,0.0,3,male,34.5,0,0,6.4375,NC,C,20-40,1
845,0.0,3,male,17.0,0,0,8.6625,NC,S,0-20,1
846,0.0,3,male,42.0,0,0,7.55,NC,S,40-60,1
847,0.0,3,male,29.881137667304014,8,2,69.55,NC,S,20-40,11
848,0.0,3,male,35.0,0,0,7.8958,NC,C,20-40,1
849,0.0,2,male,28.0,0,1,33.0,NC,S,20-40,2
850,1.0,1,female,29.881137667304014,1,0,89.1042,C92,C,20-40,2
851,0.0,3,male,4.0,4,2,31.275,NC,S,0-20,7
852,0.0,3,male,74.0,0,0,7.775,NC,S,60-80,1
853,0.0,3,female,9.0,1,1,15.2458,NC,C,0-20,3
854,1.0,1,female,16.0,0,1,39.4,D28,S,0-20,2
855,0.0,2,female,44.0,1,0,26.0,NC,S,40-60,2
856,1.0,3,female,18.0,0,1,9.35,NC,S,0-20,2
857,1.0,1,female,45.0,1,1,164.8667,NC,S,40-60,3
858,1.0,1,male,51.0,0,0,26.55,E17,S,40-60,1
859,1.0,3,female,24.0,0,3,19.2583,NC,C,20-40,4
860,0.0,3,male,29.881137667304014,0,0,7.2292,NC,C,20-40,1
861,0.0,3,male,41.0,2,0,14.1083,NC,S,40-60,3
862,0.0,2,male,21.0,1,0,11.5,NC,S,20-40,2
863,1.0,1,female,48.0,0,0,25.9292,D17,S,40-60,1
864,0.0,3,female,29.881137667304014,8,2,69.55,NC,S,20-40,11
865,0.0,2,male,24.0,0,0,13.0,NC,S,20-40,1
866,1.0,2,female,42.0,0,0,13.0,NC,S,40-60,1
867,1.0,2,female,27.0,1,0,13.8583,NC,C,20-40,2
868,0.0,1,male,31.0,0,0,50.4958,A24,S,20-40,1
869,0.0,3,male,29.881137667304014,0,0,9.5,NC,S,20-40,1
870,1.0,3,male,4.0,1,1,11.1333,NC,S,0-20,3
871,0.0,3,male,26.0,0,0,7.8958,NC,S,20-40,1
872,1.0,1,female,47.0,1,1,52.5542,D35,S,40-60,3
873,0.0,1,male,33.0,0,0,5.0,B51 B53 B55,S,20-40,1
874,0.0,3,male,47.0,0,0,9.0,NC,S,40-60,1
875,1.0,2,female,28.0,1,0,24.0,NC,C,20-40,2
876,1.0,3,female,15.0,0,0,7.225,NC,C,0-20,1
877,0.0,3,male,20.0,0,0,9.8458,NC,S,0-20,1
878,0.0,3,male,19.0,0,0,7.8958,NC,S,0-20,1
879,0.0,3,male,29.881137667304014,0,0,7.8958,NC,S,20-40,1
880,1.0,1,female,56.0,0,1,83.1583,C50,C,40-60,2
881,1.0,2,female,25.0,0,1,26.0,NC,S,20-40,2
882,0.0,3,male,33.0,0,0,7.8958,NC,S,20-40,1
883,0.0,3,female,22.0,0,0,10.5167,NC,S,20-40,1
884,0.0,2,male,28.0,0,0,10.5,NC,S,20-40,1
885,0.0,3,male,25.0,0,0,7.05,NC,S,20-40,1
886,0.0,3,female,39.0,0,5,29.125,NC,Q,20-40,6
887,0.0,2,male,27.0,0,0,13.0,NC,S,20-40,1
888,1.0,1,female,19.0,0,0,30.0,B42,S,0-20,1
889,0.0,3,female,29.881137667304014,1,2,23.45,NC,S,20-40,4
890,1.0,1,male,26.0,0,0,30.0,C148,C,20-40,1
891,0.0,3,male,32.0,0,0,7.75,NC,Q,20-40,1
